API,Original Time,Wrapper Time,Wrapper Time Overhead Ratio
torch.cuda.is_available,0.00010757893323898315,0.0015891790390014648,14.772214142253619
torch.cuda.is_available,1.7508864402770996e-05,0.00014247745275497437,8.137446808510639
torch.cuda.is_available,1.3768672943115234e-05,0.00010069459676742554,7.313311688311688
torch.cuda.is_available,1.3068318367004395e-05,9.656697511672974e-05,7.389395667046751
torch.cuda.is_available,1.2919306755065918e-05,9.243935346603394e-05,7.155132641291811
torch.cuda.is_available,1.3269484043121338e-05,9.70885157585144e-05,7.316676024705222
torch.cuda.is_available,1.3232231140136719e-05,9.381026029586792e-05,7.089527027027027
torch.cuda.is_available,1.31949782371521e-05,9.178370237350464e-05,6.955957086391869
torch.cuda.is_available,1.306086778640747e-05,9.490549564361572e-05,7.2664004563605245
torch.cuda.is_available,1.2636184692382812e-05,9.065121412277222e-05,7.173938679245283
torch.cuda.is_available,1.2703239917755127e-05,9.010732173919678e-05,7.093255131964809
torch.cuda.is_available,1.2919306755065918e-05,9.045004844665527e-05,7.0011534025374855
torch.cuda.is_available,1.2867152690887451e-05,9.191781282424927e-05,7.143601621308628
torch.cuda.is_available,1.2956559658050537e-05,9.172409772872925e-05,7.079355951696377
torch.cuda.is_available,1.309812068939209e-05,9.454786777496338e-05,7.2184300341296925
torch.cuda.is_available,1.3150274753570557e-05,9.284913539886475e-05,7.060623229461757
torch.cuda.is_available,1.3217329978942871e-05,9.386241436004639e-05,7.101465614430666
torch.cuda.is_available,1.341104507446289e-05,9.576231241226196e-05,7.140555555555555
torch.cuda.is_available,1.3031065464019775e-05,9.538233280181885e-05,7.31961120640366
torch.cuda.is_available,1.2911856174468994e-05,9.27075743675232e-05,7.180034622042701
torch.cuda.is_available,1.2889504432678223e-05,9.670108556747437e-05,7.502312138728324
torch.cuda.is_available,1.3150274753570557e-05,9.21785831451416e-05,7.009631728045326
torch.cuda.is_available,1.2703239917755127e-05,9.069591760635376e-05,7.139589442815249
torch.cuda.is_available,1.2993812561035156e-05,9.057670831680298e-05,6.970756880733945
torch.cuda.is_available,1.2502074241638184e-05,8.974224328994751e-05,7.17818831942789
torch.cuda.is_available,1.2822449207305908e-05,9.527802467346191e-05,7.430563625798954
torch.cuda.is_available,1.3150274753570557e-05,9.163469076156616e-05,6.968271954674221
torch.cuda.is_available,1.3388693332672119e-05,9.13962721824646e-05,6.826377295492487
torch.cuda.is_available,1.306086778640747e-05,9.509176015853882e-05,7.280661722760981
torch.cuda.is_available,1.329183578491211e-05,9.223073720932007e-05,6.938901345291479
torch.cuda.is_available,1.3403594493865967e-05,9.360909461975098e-05,6.983879933296276
torch.cuda.is_available,1.3358891010284424e-05,9.416788816452026e-05,7.049079754601227
torch.cuda.is_available,1.364201307296753e-05,0.00010461360216140747,7.668487165483342
torch.cuda.is_available,1.315772533416748e-05,9.218603372573853e-05,7.0062287655719135
torch.cuda.is_available,1.309812068939209e-05,9.147822856903076e-05,6.9840728100113765
torch.cuda.is_available,1.2956559658050537e-05,8.98018479347229e-05,6.930994824611846
torch.cuda.is_available,1.2919306755065918e-05,8.931010961532593e-05,6.912918108419839
torch.cuda.is_available,1.2978911399841309e-05,9.351223707199097e-05,7.204936854190586
torch.cuda.is_available,1.3224780559539795e-05,9.159743785858154e-05,6.926197183098592
torch.cuda.is_available,1.2800097465515137e-05,8.990615606307983e-05,7.023864959254948
torch.cuda.is_available,1.3068318367004395e-05,9.093433618545532e-05,6.9583808437856325
torch.cuda.is_available,1.3031065464019775e-05,9.162724018096924e-05,7.031446540880503
torch.cuda.is_available,1.294165849685669e-05,9.112805128097534e-05,7.041450777202073
torch.cuda.is_available,1.2867152690887451e-05,9.174644947052002e-05,7.130283729009844
torch.cuda.is_available,1.3068318367004395e-05,9.468942880630493e-05,7.245724059293044
torch.cuda.is_available,1.3433396816253662e-05,9.226799011230469e-05,6.868552412645591
torch.cuda.is_available,1.3075768947601318e-05,9.605288505554199e-05,7.345868945868946
torch.cuda.is_available,1.3023614883422852e-05,9.115040302276611e-05,6.998855835240275
torch.cuda.is_available,1.2986361980438232e-05,9.413063526153564e-05,7.248422260470453
torch.cuda.is_available,1.3142824172973633e-05,9.42125916481018e-05,7.168367346938775
torch.cuda.is_available,1.3045966625213623e-05,9.187310934066772e-05,7.042261564820103
torch.cuda.is_available,1.3165175914764404e-05,9.302794933319092e-05,7.066213921901528
torch.cuda.is_available,2.095848321914673e-05,0.00027992576360702515,13.356203341628156
torch.cuda.is_available,1.376122236251831e-05,0.00010700523853302002,7.775852734163508
torch.cuda.is_available,1.3306736946105957e-05,9.55536961555481e-05,7.180851063829787
torch.cuda.is_available,1.30385160446167e-05,9.399652481079102e-05,7.209142857142857
torch.cuda.is_available,1.3209879398345947e-05,9.676069021224976e-05,7.324873096446701
torch.cuda.is_available,1.2800097465515137e-05,9.211897850036621e-05,7.196740395809081
torch.cuda.is_available,1.2919306755065918e-05,9.107589721679688e-05,7.04959630911188
torch.cuda.is_available,1.2978911399841309e-05,9.276717901229858e-05,7.1475315729047075
torch.cuda.is_available,1.3016164302825928e-05,9.616464376449585e-05,7.388093875214654
torch.cuda.is_available,1.315772533416748e-05,9.228289127349854e-05,7.013590033975085
torch.cuda.is_available,1.3023614883422852e-05,9.196251630783081e-05,7.061212814645309
torch.cuda.is_available,1.3142824172973633e-05,9.10833477973938e-05,6.930272108843537
torch.cuda.is_available,1.2569129467010498e-05,8.931010961532593e-05,7.1055127445168935
torch.cuda.is_available,1.2770295143127441e-05,9.334087371826172e-05,7.309218203033839
torch.cuda.is_available,1.2814998626708984e-05,9.138137102127075e-05,7.130813953488372
torch.cuda.is_available,1.2964010238647461e-05,9.179115295410156e-05,7.080459770114943
torch.cuda.is_available,1.2986361980438232e-05,9.50545072555542e-05,7.31956397016638
torch.cuda.is_available,1.3172626495361328e-05,9.204447269439697e-05,6.987556561085973
torch.cuda.is_available,1.3120472431182861e-05,9.754300117492676e-05,7.434412265758092
torch.cuda.is_available,1.3418495655059814e-05,9.429454803466797e-05,7.027207107162687
torch.cuda.is_available,1.2919306755065918e-05,9.23648476600647e-05,7.149365628604383
torch.cuda.is_available,1.2785196304321289e-05,8.974969387054443e-05,7.019813519813519
torch.cuda.is_available,1.2643635272979736e-05,8.877366781234741e-05,7.02121390689452
torch.cuda.is_available,1.3031065464019775e-05,9.261816740036011e-05,7.107489994282447
torch.cuda.is_available,1.2792646884918213e-05,9.154528379440308e-05,7.15608619685498
torch.cuda.is_available,1.2628734111785889e-05,8.986890316009521e-05,7.116224188790561
torch.cuda.is_available,1.2718141078948975e-05,8.939951658248901e-05,7.02929115407147
torch.cuda.is_available,1.2867152690887451e-05,9.179860353469849e-05,7.1343370005790385
torch.cuda.is_available,1.306086778640747e-05,9.468197822570801e-05,7.249286936679977
torch.cuda.is_available,1.3045966625213623e-05,8.962303400039673e-05,6.8697886921758995
torch.cuda.is_available,1.2695789337158203e-05,8.91759991645813e-05,7.02406103286385
torch.cuda.is_available,1.2576580047607422e-05,9.133666753768921e-05,7.262440758293839
torch.cuda.is_available,1.2993812561035156e-05,9.076297283172607e-05,6.985091743119266
torch.cuda.is_available,1.2859702110290527e-05,8.970499038696289e-05,6.975666280417149
torch.cuda.is_available,1.2964010238647461e-05,9.249895811080933e-05,7.135057471264368
torch.cuda.is_available,1.2785196304321289e-05,9.135901927947998e-05,7.145687645687645
torch.cuda.is_available,1.3045966625213623e-05,9.18358564376831e-05,7.039406053683609
torch.cuda.is_available,1.2822449207305908e-05,9.119510650634766e-05,7.112144102266124
torch.cuda.is_available,1.284480094909668e-05,9.122490882873535e-05,7.102088167053364
torch.cuda.is_available,1.2785196304321289e-05,9.099394083023071e-05,7.1171328671328675
torch.cuda.is_available,1.306086778640747e-05,9.389221668243408e-05,7.188819167142042
torch.cuda.is_available,1.284480094909668e-05,9.294599294662476e-05,7.236078886310905
torch.cuda.is_available,1.2449920177459717e-05,9.226053953170776e-05,7.410532615200479
torch.cuda.is_available,1.271069049835205e-05,8.966773748397827e-05,7.054513481828839
torch.cuda.is_available,1.2464821338653564e-05,8.942931890487671e-05,7.1745367603108186
torch.cuda.is_available,1.2718141078948975e-05,9.009987115859985e-05,7.084358523725835
torch.cuda.is_available,1.2986361980438232e-05,9.196251630783081e-05,7.081468732071142
torch.cuda.is_available,1.2978911399841309e-05,9.187310934066772e-05,7.078645235361654
torch._VariableFunctionsClass.matmul,0.0004251450300216675,0.017178937792778015,40.407241246363604
torch._VariableFunctionsClass.matmul,4.486739635467529e-05,0.014521196484565735,323.6469611424776
torch._VariableFunctionsClass.matmul,9.966641664505005e-05,0.014648623764514923,146.97652687448607
torch._VariableFunctionsClass.matmul,0.00018256157636642456,0.014640532433986664,80.19503734236623
torch._VariableFunctionsClass.matmul,9.679049253463745e-05,0.014580860733985901,150.64352243861134
